uuid,offset,description
867b98b6-6983-4916-8724-fcd2dd3618b0,+10:00,"Eastern Australia, Guam, Vladivostok"
893a284d-b97c-4599-994e-7177db6b7e59,-11:00,"Midway Island, Samoa"
3d7b84cc-295a-4087-8820-19afdf4444f0,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
d8998cd6-1181-4a32-b02b-3a8dfec79d61,-8:00,Pacific Time (US & Canada)
71318eea-9313-4979-a13a-556856de1e90,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
0bba56be-e041-4a5c-9efe-6fc3ee982f1a,+10:00,"Eastern Australia, Guam, Vladivostok"
080fb055-ec96-4e65-ad42-9a3bde850eb0,+9:30,"Adelaide, Darwin"
c3656279-9b96-42ad-8cef-bfdef5c4b17e,+10:00,"Eastern Australia, Guam, Vladivostok"
01193f2b-7ca9-4ae1-8188-569636841032,+5:45,Kathmandu
754a0231-aea0-49b3-81f1-c3a3d3ef7133,-2:00,Mid-Atlantic
976ffe33-f9dc-42c2-9230-0f600d42742d,-9:00,Alaska
4be102c4-62de-406d-8d21-9ca3d0305092,+7:00,"Bangkok, Hanoi, Jakarta"
4f703e3a-b4b4-40d4-9826-e27c3cac200d,0:00,"Western Europe Time, London, Lisbon, Casablanca"
0a274b3c-e81b-4cda-bb30-aeb292edb49b,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
1dc7b355-1a2c-4646-8717-56680b6499b6,+2:00,"Kaliningrad, South Africa"
97be722c-c09f-46ae-923c-a8dbc3815e6e,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
00459906-e9fc-4b4c-8500-05c0c9b55b10,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
bb604ee7-b013-4123-8805-aa8531a85de4,-3:00,"Brazil, Buenos Aires, Georgetown"
6108d6db-5992-4792-ba13-9ad37e59e914,+9:30,"Adelaide, Darwin"
19335fa5-5047-41a4-b001-c6625e9e89f3,+1:00,"Brussels, Copenhagen, Madrid, Paris"
dd6a8b06-4576-4c9a-9d29-e12c2e048ab1,+6:00,"Almaty, Dhaka, Colombo"
af572850-7472-411b-bf07-a23b8aa93d88,+5:30,"Bombay, Calcutta, Madras, New Delhi"
250ef933-9a22-431b-b54f-206ee428b1fb,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
715085ab-b8f1-4a3e-9ad5-e5a40b34dd32,+5:45,Kathmandu
466d59e4-634e-4d4b-8dd2-00c95b023502,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
b4a2d54b-7c6f-489d-a047-4cab41a3fe24,-12:00,"Eniwetok, Kwajalein"
f8ddef39-370b-426e-92dd-7dca77beee83,0:00,"Western Europe Time, London, Lisbon, Casablanca"
02425744-6826-4193-acfb-698ef5ed9d47,+9:30,"Adelaide, Darwin"
f55d99da-70e2-4b76-8b04-c9f80dff6b52,-3:30,Newfoundland
143622b9-0099-4733-9b74-ad4977f4fa4e,+3:30,Tehran
456778fd-b415-489d-bc6d-bf0ab6084b60,+10:00,"Eastern Australia, Guam, Vladivostok"
910d4cc7-c6c3-43f4-9955-04ac4a31676a,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
cc8be84e-22ba-44ee-9cbd-d2cd69a1a70d,+5:45,Kathmandu
74a78250-3e7a-4f4c-81b0-271ad3aad894,+4:30,Kabul
cdddf15a-7f85-483d-869f-58d5320b010c,-7:00,Mountain Time (US & Canada)
d97ee124-cdc6-4cb7-85dc-d156b3e0575d,+5:30,"Bombay, Calcutta, Madras, New Delhi"
11f41730-cd95-4eac-bc97-430fd2d7fedf,+9:30,"Adelaide, Darwin"
6d166408-56fe-47be-8342-b1c808a11f5b,0:00,"Western Europe Time, London, Lisbon, Casablanca"
800b1f71-201a-4ee9-830c-2f0a3eb713f4,-11:00,"Midway Island, Samoa"
1c9ad0e8-9b19-4617-bdaf-1c33633a8e1b,-6:00,"Central Time (US & Canada), Mexico City"
b267888f-0d78-46cf-be95-78ef2edf7367,-6:00,"Central Time (US & Canada), Mexico City"
5e668866-6e80-4879-b134-9b5fcc5c26c5,+7:00,"Bangkok, Hanoi, Jakarta"
2cc74b83-8504-44ad-84f1-5eed8bee9b56,+4:30,Kabul
fe9bcd38-dc79-4e2d-9c96-137efbf4e88e,-12:00,"Eniwetok, Kwajalein"
28f3e427-1c2e-4d75-8ced-6a4c9bc7c9c5,+5:45,Kathmandu
a683b691-9eb2-47ce-ad55-4af7acd90500,+6:00,"Almaty, Dhaka, Colombo"
4960b663-acf9-4190-b138-f8490d04c115,+11:00,"Magadan, Solomon Islands, New Caledonia"
c8d6624f-5e57-43ba-8285-d46fd09af20d,+3:30,Tehran
9aa64cc4-1ed8-496f-bf0d-1a9be07a14fb,+4:30,Kabul
cca00ff2-ca12-4e36-91d3-3c9e01796929,+6:00,"Almaty, Dhaka, Colombo"
223052c1-b1e1-46b2-879f-0831ec77daec,+2:00,"Kaliningrad, South Africa"
e22a02e8-9e77-4afc-823f-8c9132264eea,+5:45,Kathmandu
08af77ca-a0dd-471b-9446-7ce30fcb912e,+11:00,"Magadan, Solomon Islands, New Caledonia"
6c783015-b254-4b3b-9646-a13ca2646051,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
7d8f7d73-88c5-457b-8404-7fb7b3ac38e5,-3:00,"Brazil, Buenos Aires, Georgetown"
43c5171d-1453-482a-a0d2-4b3da2b668d5,-10:00,Hawaii
8959ac8d-2f49-4a35-99ff-43fa41b6ccd6,-6:00,"Central Time (US & Canada), Mexico City"
4ae49f49-d84d-49d3-ab4d-cd04deaf1b8f,-11:00,"Midway Island, Samoa"
d4023207-c09e-4336-9bf4-7afd0592f70e,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
d04cff16-4146-4d8a-af5c-ab97b6262892,-2:00,Mid-Atlantic
b636bbea-11e9-467e-949a-46151bf46c48,-7:00,Mountain Time (US & Canada)
f75458ea-faf7-4a6d-84e5-be4759a30c97,-7:00,Mountain Time (US & Canada)
0752d637-2913-47ac-b87b-9779dd359c4f,+3:30,Tehran
ae75478d-93eb-4786-9013-2add43df00bc,+6:00,"Almaty, Dhaka, Colombo"
ce0a251a-2912-46af-9e5e-0e3b00f79ebf,-6:00,"Central Time (US & Canada), Mexico City"
def2fd0c-a2d8-4faa-a63c-0dd7a22475b6,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
20918506-7fe4-403d-907f-f81248a48417,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
e9c4bf80-cced-4112-9d2c-0f87e28c2a0f,+4:30,Kabul
c2a05189-ea94-4687-9025-a47cc0cc68ea,0:00,"Western Europe Time, London, Lisbon, Casablanca"
b472fd56-ee8a-4177-b57c-e9f96f3d94e0,+1:00,"Brussels, Copenhagen, Madrid, Paris"
7045cb63-c4b9-44e5-a3a6-0f9fa71d40df,-12:00,"Eniwetok, Kwajalein"
e046dd42-df3a-4afc-a90f-8046a829d52b,+10:00,"Eastern Australia, Guam, Vladivostok"
58a878a5-302e-48d2-b3bc-ffb0b580d7db,-11:00,"Midway Island, Samoa"
a48435b9-7686-49ce-afca-4f56babe4ba8,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
21c4398b-c7b0-4478-8670-32f100eea505,+8:00,"Beijing, Perth, Singapore, Hong Kong"
03bd3c4b-0003-41d5-820a-161a113cf90d,-7:00,Mountain Time (US & Canada)
26e6981b-f2c5-4d9c-9c05-47942556ba5b,-8:00,Pacific Time (US & Canada)
8a76dd15-5dca-497d-855e-362b79fc6a6b,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
385969d5-b7f7-4428-beb5-114803ad9566,+1:00,"Brussels, Copenhagen, Madrid, Paris"
381ca45a-40e5-42b6-a06c-9a95257d8cf2,+3:00,"Baghdad, Riyadh, Moscow, St. Petersburg"
e6f2e24d-7808-464d-9b9f-95e35f5b0e11,+5:30,"Bombay, Calcutta, Madras, New Delhi"
9b1b308a-1fab-4e53-8192-ae4344c59541,-12:00,"Eniwetok, Kwajalein"
d3f94264-72e6-43c8-874f-27ea97c92493,+1:00,"Brussels, Copenhagen, Madrid, Paris"
08de9851-157d-473e-b997-61cb129b6866,-3:00,"Brazil, Buenos Aires, Georgetown"
aac7437f-d462-43f1-9bc2-e4eac8cb41fe,+5:30,"Bombay, Calcutta, Madras, New Delhi"
3ea10d35-f305-4986-8f11-993c8b2f4e73,+10:00,"Eastern Australia, Guam, Vladivostok"
ecc010f7-5b9c-447d-9cfd-4c6eb370fa75,-1:00,"Azores, Cape Verde Islands"
a1c00b15-a1b9-4946-b79c-866125332a9f,-7:00,Mountain Time (US & Canada)
d2c28a97-867f-43e7-86dc-357da2d39d62,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
ae2a9567-8066-49fc-90a0-316920c20169,-2:00,Mid-Atlantic
7e0a03e8-df18-49aa-b10e-c1f2fe122266,+6:00,"Almaty, Dhaka, Colombo"
718f6519-368d-4cc4-898e-d0420c453a4f,-9:00,Alaska
1ab8086c-24cb-43e4-86ef-2839997c37c8,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
5e297910-f92c-48bb-9eb5-fb6fb4e29fc6,+9:00,"Tokyo, Seoul, Osaka, Sapporo, Yakutsk"
211408cc-20e5-4035-9b1e-3a76f2fd0348,-9:00,Alaska
1f8155c7-b073-404d-8d74-4cd480b6e3f4,+4:00,"Abu Dhabi, Muscat, Baku, Tbilisi"
15dcf4c4-69bb-42ce-a7ae-2e2781241678,+10:00,"Eastern Australia, Guam, Vladivostok"
ae51d13c-7184-42fe-97eb-ed3c2e26db14,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
499fc44c-fcfa-4e7d-b12e-828d11ae0742,-4:00,"Atlantic Time (Canada), Caracas, La Paz"
88657ebc-7532-46fd-893e-d79d8b197643,+5:00,"Ekaterinburg, Islamabad, Karachi, Tashkent"
04a1ccec-83c0-4c28-b76a-2c07d2f63827,-9:00,Alaska
e27e829d-23d4-4e46-9df6-626b183c473d,-3:00,"Brazil, Buenos Aires, Georgetown"
1c3c22d7-d413-4833-8b78-4d97c231b1e8,-6:00,"Central Time (US & Canada), Mexico City"
2b9e88cd-55e9-4ef4-852c-8d4d30d37a67,-3:30,Newfoundland
8009be0e-b37f-48c5-bb1a-9a6f026494d4,+1:00,"Brussels, Copenhagen, Madrid, Paris"
0c1112c0-f696-474d-857e-7e8c1dc8e9ce,-10:00,Hawaii
6b0bd4d5-7294-48d7-84da-454c5220332f,-10:00,Hawaii
22eda906-3bc8-494f-94dc-3bfbd8b544b0,-6:00,"Central Time (US & Canada), Mexico City"
9ea15827-6a5f-462b-b0c6-af5e0459285a,-5:00,"Eastern Time (US & Canada), Bogota, Lima"
