uuid,city,state,country,postcode
f1a3005c-57a0-4d89-b21c-f85a8c5f8a13,Nanterre,Moselle,France,23300
c36ebe09-7b06-4276-a8a2-70ed2f205782,Leusden,Friesland,Netherlands,88400
525362fa-59c1-4526-836e-dc13da7514eb,Chesterville,Nova Scotia,Canada,B5B 7O1
1feb4c64-c40f-410c-8967-71ea43b4e4ed,Christchurch,Bay of Plenty,New Zealand,77943
2f3a8744-bbf3-44d6-8492-d514ff144135,Dörflingen,Zürich,Switzerland,1739
b7216842-0aed-4d18-b121-2b3e0244ee36,Santa Clarita,New Hampshire,United States,36631
bd0f530f-de54-4d28-b0f4-a1eaa06033e0,یزد,آذربایجان غربی,Iran,45605
101bc65f-0a0d-4bce-9f2a-e16786c0aa33,Gjerlev,Midtjylland,Denmark,94391
dea001e4-e0d3-4560-a843-8530ca699287,Wolverhampton,Avon,United Kingdom,X04 9YB
d27be96a-a39c-47c2-8df7-64866d9d84b3,Tokat,Niğde,Turkey,59872
7eddfeca-e2c4-40bc-b879-e0ca278aa8a3,Westminster,Derbyshire,United Kingdom,TI80 6AU
3a11e54d-4dfe-4ded-a02f-439ad875959d,Newcastle West,Leitrim,Ireland,35005
76d46e45-d976-44f3-a56a-872fcdbc8350,Drogheda,Sligo,Ireland,52342
6501f1a7-42a3-4fab-9da1-7e26d680439b,Ontario,Kansas,United States,51004
e28052e9-4b41-4695-8f8b-fa7216baf83c,Haapavesi,North Karelia,Finland,45543
8c0346e7-e3f4-4846-b6db-2781fc95d860,Lorca,Asturias,Spain,88703
5b2babc9-db53-4a51-ba56-3babda23381b,Glasgow,Essex,United Kingdom,WY0T 2WD
336cada3-e614-4435-8926-cc9de62603eb,Uberlândia,Distrito Federal,Brazil,27396
9cd5c1d0-12fc-4535-8cd1-ff8363adbf35,Shepparton,South Australia,Australia,4324
48e67a6a-146f-44a4-acc6-c07bb606bec1,Iğdır,Sakarya,Turkey,84685
2797ae5f-0127-4343-a17f-71cfaa1b3902,Mackay,South Australia,Australia,8948
b4e03627-4593-4031-a0bc-acf5c98f6faf,Klitmøller,Danmark,Denmark,52969
67215949-20c4-4157-9e63-952087684b3a,Santander,Navarra,Spain,38971
6a4743cc-2bdf-4b9b-8fca-c7825357b2ff,Bueblo,Iowa,United States,48898
2dabb8b8-46e6-45d5-83ce-4ebe293e88f5,Launceston,Queensland,Australia,8422
db9bed33-7cef-4279-a922-d068f4e244fd,Ribeirão Preto,Rondônia,Brazil,85832
1b616414-3f88-42e1-b5ba-456d88975d58,Nenagh,Offaly,Ireland,30080
4779e643-6d6b-47fd-a086-c6b771c0807e,Gais,Glarus,Switzerland,5722
82e77d9f-135d-422a-b14f-8df20d32c07b,Colatina,Rio de Janeiro,Brazil,23032
c18872c8-b8f1-4e35-97b5-42395aaf586a,Leirsund,Akershus,Norway,208
886d7830-49a9-49b9-a7a8-3bba20452d3b,South River,Nova Scotia,Canada,A9B 0S7
e749bace-8f1b-4438-820d-90413c6baa57,بندرعباس,اردبیل,Iran,70899
38556283-bf03-4f0d-9a92-a2524e760576,Fredeikssund,Sjælland,Denmark,85309
9a80ffc2-f9a7-4d5c-bc13-7810ac820339,Berlin,Bayern,Germany,64407
b3840ba5-bd38-4557-a115-67f6bcc4e528,Albury,South Australia,Australia,512
0bf6de11-92dd-49bd-87cd-c116f959e0e2,Bathurst,Northern Territory,Australia,3203
d1fd7baf-e311-47b1-b8c2-1968970d2ec9,Cromstrijen,Groningen,Netherlands,93122
89b67001-4332-40f2-a6d6-d1636cd3fa86,Epen,Groningen,Netherlands,42058
2e485f5b-8d14-4a55-ad4f-593375b63c9e,Dale,Hordaland,Norway,1185
5c2083f2-ddcf-46ad-81c5-9b4b57d862f9,Cairns,Western Australia,Australia,4516
fc3093f3-c713-4791-9cd7-81a4b8d0d422,Kildare,Waterford,Ireland,40664
8104f221-6a1b-445b-a465-80ee74c91e40,Mammern,Thurgau,Switzerland,8271
b5b61b62-c98e-4bbb-8ba9-ce220377dc45,Minneapolis,North Dakota,United States,68189
2c2761fa-4c4d-494a-ae48-35b06df4fb65,Bradford,Mid Glamorgan,United Kingdom,WQ4B 9DT
b712b7ab-f7d0-433d-ba99-6cf1d6a080d9,Kongsvinger,Hovedstaden,Denmark,24342
fee1d5dc-435a-40fc-bc65-09be0e5e85b5,Reutum,Utrecht,Netherlands,48403
b3b63655-9a36-4f8c-bfd6-6ee5da98bfe8,Merikarvia,South Karelia,Finland,93129
6a496a4f-ad49-4ddf-b29c-6ec580bfc334,Woodstock,New Brunswick,Canada,P9J 5W3
7f0c8385-c182-427e-82eb-170b6937c682,Schlosswil,Appenzell Innerrhoden,Switzerland,7774
39516bf3-a75c-43e5-b97a-c30bd633282e,New Plymouth,Nelson,New Zealand,34718
257dacaf-72d7-4c46-93f5-180bdddb66f7,Dunkerque,Orne,France,79229
e89402b9-ba34-43fa-a083-f4bf5f210051,Sligo,Meath,Ireland,98512
9bcd8dde-81f4-49b2-8100-70475f163d39,Deer Lake,Manitoba,Canada,M2S 5F5
dc67dddd-b9d0-49c8-9835-aff4dc7a2afc,Hirtsals,Syddanmark,Denmark,19958
dc2740b0-dc05-4101-a025-559386597b86,Mulhouse,Tarn,France,62033
9564a1aa-8d92-4a13-9bb4-378589cc5350,St Davids,East Sussex,United Kingdom,CK7D 2NQ
7e729d74-b0ea-4b3c-894e-9bfa7081b82d,Morlon,Vaud,Switzerland,4576
9dd711c2-b154-4a2f-97d7-9c6f5e032356,Dalen,Bergen,Norway,1187
de89817b-238c-4998-843f-faa9c8ea65bf,Timaru,Nelson,New Zealand,27785
c0613200-51b5-4468-b656-0f6813a564bf,Stoevring,Hovedstaden,Denmark,36864
e2a1c94c-361b-41e7-a66b-229984f1e4b5,ورامین,سمنان,Iran,12927
818eafde-23da-49a5-959b-70fc56f06090,Lørenfallet,Telemark,Norway,963
cbde87e2-f1d9-47f0-b697-1ddc74a0ca57,Hardegsen,Sachsen,Germany,70325
8b637fdd-a29f-483e-b75b-b95914faa508,Jerez de la Frontera,La Rioja,Spain,37494
e96b8370-8ba0-444e-af06-322b77a21f67,Greymouth,Nelson,New Zealand,68678
ad5baca3-80cc-4a34-ba74-a6e3d37d96b6,Coffs Harbour,New South Wales,Australia,9085
0c9e4685-69d1-4696-bfa7-d618f8af858d,Cedar Rapids,Texas,United States,55663
590b9263-d270-40fd-90ac-f72e1872027f,Teuschnitz,Rheinland-Pfalz,Germany,90818
ae3c72d3-a623-4527-a39e-4c5d7e98abb6,Oberthal,Obwalden,Switzerland,5640
7fe13d5c-4289-4cbf-8f75-a4a45647cb0e,Tralee,Cavan,Ireland,97445
0eebeccc-bba8-462a-8317-79b2eba79426,Pielavesi,Satakunta,Finland,99064
a05c7866-e158-4f28-bbf4-8bfe4488f9f9,Aylmer,Prince Edward Island,Canada,H7R 5A7
b8a20193-4dca-4ddb-b9ee-0a354865987a,Rüdtligen-Alchenflüh,Uri,Switzerland,9277
b978314f-a57c-4e81-9d8e-e4b713182efd,Santa Maria,Tocantins,Brazil,62627
11bd60a3-1618-44e0-afa3-2f8dcfc40f42,Sætre,Bergen,Norway,6751
eabd79e0-8ec9-4e38-97ed-30b79bb035b7,Reims,Haut-Rhin,France,18579
b00fda18-d4c5-4d1a-8c72-33f3e06c7568,Caldwell,Washington,United States,24227
a082ebba-de5e-47e7-b742-3dd938ba32fe,Durham,Rutland,United Kingdom,XV7 0DB
8ae7da45-b69c-489e-b669-69696ce8195c,Palmas,Rondônia,Brazil,59182
38069a23-9761-4110-9701-b1e0ca3be2e0,Dunedin,Nelson,New Zealand,83252
746f2108-8aa4-47ec-b35f-e330dd9a0766,Australian Capital Territory,South Australia,Australia,3128
968e98cc-c4b1-4a1b-92c8-a4f7d7ef5634,Delta,Yukon,Canada,X1P 4P1
563417dc-62b1-4c9b-91f7-d3f873371501,Toowoomba,Western Australia,Australia,8456
66684097-2971-4d9b-9ce9-4b6f46721e25,Warrnambool,South Australia,Australia,1949
5568a998-4613-4324-a6b1-f971b5ed552a,Elverum,Nordland,Norway,1634
69dc6a88-4420-4efa-8a5f-3580154eb841,Edirne,İzmir,Turkey,36515
84749fe7-e923-48cc-ae45-d3f6c84a85ca,Ciudad Real,Canarias,Spain,48733
612d9f51-ef83-4c49-88b3-365251313e56,Gangstadhaugen,Oppland,Norway,2012
ef0ab47a-ab41-49e6-91e8-20ed22fcfc76,Dunedin,Waikato,New Zealand,51373
9151c78d-8ef7-4269-83a7-d9ddf1c3c1f3,Van,Kütahya,Turkey,86705
9ec0988c-d582-419f-98ec-bf33caf58260,Cairns,Victoria,Australia,5063
d198e7f3-3799-4136-9105-d9a9970f401c,Stratford,Ontario,Canada,S8N 7I2
c93826ba-aba2-4e81-bb36-4a94a2b71667,Bleckede,Hamburg,Germany,57819
604809f1-ef26-4e31-97de-fadde07c913a,Hurup Thy,Syddanmark,Denmark,90962
13d8b69e-31c2-4b93-8e19-80c120bff3d0,Poitiers,Bas-Rhin,France,83721
85dfc953-4d11-4afc-9112-f0319d88a7ff,Van,Iğdır,Turkey,85294
70a45fc0-b4e5-430a-ac95-171a2720b7d6,Tervola,Åland,Finland,59100
5a6db675-3a4b-4efd-83c0-360e6015cfbc,Tipperary,Waterford,Ireland,41038
2ab8d917-67e5-44f5-8f98-c2ed1e3337e8,Oppligen,Neuchâtel,Switzerland,5229
0b78303f-020d-4751-866d-cbcf53d55a1c,Queanbeyan,Victoria,Australia,5814
80880723-9228-4d54-8c8e-b6d4ac91a042,Hampstead,Northwest Territories,Canada,I1J 9E0
af86f783-2746-4964-8221-addceffb8c37,Schlatt (Zh),Thurgau,Switzerland,3744
b4e39ecf-3467-40d1-8a4a-197bcd410275,Clermont-Ferrand,Vendée,France,95880
7a17aa1d-474d-4a5d-9cc2-18276aa6a530,Portsmouth,Avon,United Kingdom,A27 9LU
dbb3337c-f280-4422-88f2-b322faac2d44,Tunceli,Bolu,Turkey,27842
4804de27-37ff-4ca5-9536-afc46ebe6860,Richmond,Indiana,United States,70090
867b98b6-6983-4916-8724-fcd2dd3618b0,Hamilton,Waikato,New Zealand,71099
893a284d-b97c-4599-994e-7177db6b7e59,Sunshine Coast,Queensland,Australia,6019
3d7b84cc-295a-4087-8820-19afdf4444f0,Viby Sj.,Syddanmark,Denmark,67684
d8998cd6-1181-4a32-b02b-3a8dfec79d61,Geelong,Western Australia,Australia,7384
71318eea-9313-4979-a13a-556856de1e90,Rio Branco,Minas Gerais,Brazil,83213
0bba56be-e041-4a5c-9efe-6fc3ee982f1a,Ribeirão das Neves,São Paulo,Brazil,15237
080fb055-ec96-4e65-ad42-9a3bde850eb0,Hyvinkää,South Karelia,Finland,45600
c3656279-9b96-42ad-8cef-bfdef5c4b17e,Närpes,Southern Savonia,Finland,34711
01193f2b-7ca9-4ae1-8188-569636841032,Nova Iguaçu,Rondônia,Brazil,27042
754a0231-aea0-49b3-81f1-c3a3d3ef7133,Haga,Hedmark,Norway,7302
976ffe33-f9dc-42c2-9230-0f600d42742d,Angers,Indre-et-Loire,France,23421
4be102c4-62de-406d-8d21-9ca3d0305092,Vipperød,Syddanmark,Denmark,34753
4f703e3a-b4b4-40d4-9826-e27c3cac200d,Tampa,Minnesota,United States,78726
0a274b3c-e81b-4cda-bb30-aeb292edb49b,Achttienhoven,Drenthe,Netherlands,27367
1dc7b355-1a2c-4646-8717-56680b6499b6,Aaborg Øst,Syddanmark,Denmark,22951
97be722c-c09f-46ae-923c-a8dbc3815e6e,Burgos,Cataluña,Spain,83080
00459906-e9fc-4b4c-8500-05c0c9b55b10,Naas,Dún Laoghaire–Rathdown,Ireland,34350
bb604ee7-b013-4123-8805-aa8531a85de4,قرچک,کردستان,Iran,65953
6108d6db-5992-4792-ba13-9ad37e59e914,Red Rock,Alberta,Canada,Y5F 3U1
19335fa5-5047-41a4-b001-c6625e9e89f3,Ede Gld,Overijssel,Netherlands,57898
dd6a8b06-4576-4c9a-9d29-e12c2e048ab1,Freienstein-Teufen,Fribourg,Switzerland,4573
af572850-7472-411b-bf07-a23b8aa93d88,Vieremä,Finland Proper,Finland,22791
250ef933-9a22-431b-b54f-206ee428b1fb,Coffs Harbour,Western Australia,Australia,9892
715085ab-b8f1-4a3e-9ad5-e5a40b34dd32,Orivesi,Åland,Finland,11660
466d59e4-634e-4d4b-8dd2-00c95b023502,Heideck,Thüringen,Germany,96807
b4a2d54b-7c6f-489d-a047-4cab41a3fe24,Trabzon,Karaman,Turkey,55848
f8ddef39-370b-426e-92dd-7dca77beee83,Red Rock,Nunavut,Canada,I8X 4P5
02425744-6826-4193-acfb-698ef5ed9d47,Granada,Melilla,Spain,82240
f55d99da-70e2-4b76-8b04-c9f80dff6b52,Donabate,Waterford,Ireland,16587
143622b9-0099-4733-9b74-ad4977f4fa4e,Werl,Thüringen,Germany,80738
456778fd-b415-489d-bc6d-bf0ab6084b60,Cambridge,East Sussex,United Kingdom,SL4B 6RB
910d4cc7-c6c3-43f4-9955-04ac4a31676a,Nancy,Puy-de-Dôme,France,60907
cc8be84e-22ba-44ee-9cbd-d2cd69a1a70d,Mackay,Tasmania,Australia,8884
74a78250-3e7a-4f4c-81b0-271ad3aad894,Dundee,Norfolk,United Kingdom,Z1 4LU
cdddf15a-7f85-483d-869f-58d5320b010c,Embu,Pará,Brazil,57861
d97ee124-cdc6-4cb7-85dc-d156b3e0575d,Providence,South Carolina,United States,12668
11f41730-cd95-4eac-bc97-430fd2d7fedf,Tomra,Bergen,Norway,314
6d166408-56fe-47be-8342-b1c808a11f5b,Alcobendas,Cataluña,Spain,68422
800b1f71-201a-4ee9-830c-2f0a3eb713f4,Manchester,West Glamorgan,United Kingdom,PD5X 4BD
1c9ad0e8-9b19-4617-bdaf-1c33633a8e1b,Bourrignon,Bern,Switzerland,1546
b267888f-0d78-46cf-be95-78ef2edf7367,Portsmouth,Cornwall,United Kingdom,V4 9TF
5e668866-6e80-4879-b134-9b5fcc5c26c5,Nykøbing F,Danmark,Denmark,52221
2cc74b83-8504-44ad-84f1-5eed8bee9b56,Wittenburg,Schleswig-Holstein,Germany,18384
fe9bcd38-dc79-4e2d-9c96-137efbf4e88e,Eijsden-Margraten,Overijssel,Netherlands,81872
28f3e427-1c2e-4d75-8ced-6a4c9bc7c9c5,Bath,Nova Scotia,Canada,Y8T 8E7
a683b691-9eb2-47ce-ad55-4af7acd90500,Eriswil,Nidwalden,Switzerland,8370
4960b663-acf9-4190-b138-f8490d04c115,Kärkölä,Pirkanmaa,Finland,45436
c8d6624f-5e57-43ba-8285-d46fd09af20d,Suhl,Berlin,Germany,76823
9aa64cc4-1ed8-496f-bf0d-1a9be07a14fb,Overveen,Overijssel,Netherlands,24371
cca00ff2-ca12-4e36-91d3-3c9e01796929,Whangarei,Bay of Plenty,New Zealand,38695
223052c1-b1e1-46b2-879f-0831ec77daec,Lostorf,Obwalden,Switzerland,9827
e22a02e8-9e77-4afc-823f-8c9132264eea,Vufflens-le-Château,Luzern,Switzerland,7445
08af77ca-a0dd-471b-9446-7ce30fcb912e,Bradford,Bedfordshire,United Kingdom,NC3W 0FN
6c783015-b254-4b3b-9646-a13ca2646051,Itaguaí,Santa Catarina,Brazil,25544
7d8f7d73-88c5-457b-8404-7fb7b3ac38e5,Arrecife,Comunidad de Madrid,Spain,39271
43c5171d-1453-482a-a0d2-4b3da2b668d5,اراک,گلستان,Iran,98635
8959ac8d-2f49-4a35-99ff-43fa41b6ccd6,Asnières-sur-Seine,Guyane,France,73737
4ae49f49-d84d-49d3-ab4d-cd04deaf1b8f,Dettelbach,Bayern,Germany,86542
d4023207-c09e-4336-9bf4-7afd0592f70e,Joutsa,Kainuu,Finland,56948
d04cff16-4146-4d8a-af5c-ab97b6262892,Dungarvan,Dublin City,Ireland,79563
b636bbea-11e9-467e-949a-46151bf46c48,ساری,کرمان,Iran,36050
f75458ea-faf7-4a6d-84e5-be4759a30c97,Vals,Zug,Switzerland,1373
0752d637-2913-47ac-b87b-9779dd359c4f,Carlisle,Lancashire,United Kingdom,S2T 9WN
ae75478d-93eb-4786-9013-2add43df00bc,Uşak,Diyarbakır,Turkey,25222
ce0a251a-2912-46af-9e5e-0e3b00f79ebf,Bilecik,Giresun,Turkey,89530
def2fd0c-a2d8-4faa-a63c-0dd7a22475b6,Sidney,Saskatchewan,Canada,O4A 4S3
20918506-7fe4-403d-907f-f81248a48417,Alcalá de Henares,Castilla la Mancha,Spain,12755
e9c4bf80-cced-4112-9d2c-0f87e28c2a0f,Wons,Groningen,Netherlands,21689
c2a05189-ea94-4687-9025-a47cc0cc68ea,Nilsiä,Ostrobothnia,Finland,68916
b472fd56-ee8a-4177-b57c-e9f96f3d94e0,Juva,Uusimaa,Finland,94873
7045cb63-c4b9-44e5-a3a6-0f9fa71d40df,Olburgen,Zeeland,Netherlands,83787
e046dd42-df3a-4afc-a90f-8046a829d52b,Lusk,Westmeath,Ireland,97751
58a878a5-302e-48d2-b3bc-ffb0b580d7db,Kråkstad,Description,Norway,7818
a48435b9-7686-49ce-afca-4f56babe4ba8,Süßen,Berlin,Germany,26536
21c4398b-c7b0-4478-8670-32f100eea505,Dubbo,Western Australia,Australia,8336
03bd3c4b-0003-41d5-820a-161a113cf90d,Sandved,Hovedstaden,Denmark,31908
26e6981b-f2c5-4d9c-9c05-47942556ba5b,Dunedin,Otago,New Zealand,13454
8a76dd15-5dca-497d-855e-362b79fc6a6b,Warns,Utrecht,Netherlands,22042
385969d5-b7f7-4428-beb5-114803ad9566,Marseille,Corse-du-Sud,France,14265
381ca45a-40e5-42b6-a06c-9a95257d8cf2,Pamplona,Andalucía,Spain,80380
e6f2e24d-7808-464d-9b9f-95e35f5b0e11,Närpes,Lapland,Finland,79317
9b1b308a-1fab-4e53-8192-ae4344c59541,Rosbach vor der Höhe,Thüringen,Germany,32132
d3f94264-72e6-43c8-874f-27ea97c92493,Samsun,Tunceli,Turkey,86819
08de9851-157d-473e-b997-61cb129b6866,Drogheda,Westmeath,Ireland,90167
aac7437f-d462-43f1-9bc2-e4eac8cb41fe,Toowoomba,Northern Territory,Australia,8941
3ea10d35-f305-4986-8f11-993c8b2f4e73,Yozgat,Kahramanmaraş,Turkey,42567
ecc010f7-5b9c-447d-9cfd-4c6eb370fa75,South Valley,Ohio,United States,34056
a1c00b15-a1b9-4946-b79c-866125332a9f,Dundee,Cleveland,United Kingdom,D6P 7DA
d2c28a97-867f-43e7-86dc-357da2d39d62,Anhalt-Bitterfeld,Berlin,Germany,28009
ae2a9567-8066-49fc-90a0-316920c20169,Abaetetuba,Tocantins,Brazil,90465
7e0a03e8-df18-49aa-b10e-c1f2fe122266,København N,Sjælland,Denmark,79340
718f6519-368d-4cc4-898e-d0420c453a4f,St Davids,Worcestershire,United Kingdom,T92 2HR
1ab8086c-24cb-43e4-86ef-2839997c37c8,San Diego,Oregon,United States,38949
5e297910-f92c-48bb-9eb5-fb6fb4e29fc6,Şanlıurfa,Tekirdağ,Turkey,67924
211408cc-20e5-4035-9b1e-3a76f2fd0348,Øster Assels,Sjælland,Denmark,97925
1f8155c7-b073-404d-8d74-4cd480b6e3f4,Aach,Baden-Württemberg,Germany,95707
15dcf4c4-69bb-42ce-a7ae-2e2781241678,Oviedo,Extremadura,Spain,43612
ae51d13c-7184-42fe-97eb-ed3c2e26db14,Reisjärvi,Ostrobothnia,Finland,85291
499fc44c-fcfa-4e7d-b12e-828d11ae0742,Bremanger,Troms - Romsa,Norway,2092
88657ebc-7532-46fd-893e-d79d8b197643,Tisvilde,Danmark,Denmark,74082
04a1ccec-83c0-4c28-b76a-2c07d2f63827,Brest,Indre,France,21833
e27e829d-23d4-4e46-9df6-626b183c473d,Metz,Vendée,France,95180
1c3c22d7-d413-4833-8b78-4d97c231b1e8,Tauranga,Wellington,New Zealand,26083
2b9e88cd-55e9-4ef4-852c-8d4d30d37a67,Noerre Alslev,Hovedstaden,Denmark,38186
8009be0e-b37f-48c5-bb1a-9a6f026494d4,Wolgast,Mecklenburg-Vorpommern,Germany,50732
0c1112c0-f696-474d-857e-7e8c1dc8e9ce,København Ø,Hovedstaden,Denmark,59510
6b0bd4d5-7294-48d7-84da-454c5220332f,Bandon,Wicklow,Ireland,32973
22eda906-3bc8-494f-94dc-3bfbd8b544b0,Champigny-sur-Marne,Haute-Corse,France,22570
9ea15827-6a5f-462b-b0c6-af5e0459285a,Souris,Alberta,Canada,Z3E 2H6
83413f54-6b2d-4c5f-ac1c-0bd3087417c3,Jandira,Acre,Brazil,82107
bd1c7f6a-9590-4cbb-86f8-f13aaf8b1d74,Renswoude,Groningen,Netherlands,50058
5f3bb7eb-6e6a-4ce1-94bd-a8d1b604cc5e,Greenwood,Saskatchewan,Canada,W7U 8U0
44103ee1-409c-41cf-99bc-58cb529902ae,Oberengstringen,Schwyz,Switzerland,5411
02339ce2-6000-4409-bfe7-26417bdf8477,Enontekiö,Finland Proper,Finland,24239
6bab6221-be36-4f17-9aa5-a9eb06781a40,Augusta,New Jersey,United States,15653
eeee58e6-fae3-49e3-b3df-629644a40c19,Torrejón de Ardoz,Cantabria,Spain,50518
82482e9d-c3a5-4b2a-8fa7-4ae8b824f648,Queimados,Rondônia,Brazil,91618
d3570fce-a6e8-46d4-94ca-791170a925f0,Mänttä,Kymenlaakso,Finland,50768
