uuid,latitude,longitude
5de79864-1ae8-425d-8c88-30838410bb27,12.4859,50.7949
866eb441-5b09-4254-855d-0b0b9892c554,-7.505,46.3252
14582580-dda2-4bd6-9411-65ba833329e5,-35.5714,138.4995
2889c320-b98d-4ffc-b9bb-258472fd51d7,28.1111,-96.3088
df0474b9-554d-429f-946f-f5c252fb58c3,-15.817,-74.3483
ec2155e7-b3d4-4c20-b2f7-97e6bcd48546,25.7387,6.9327
c6396ac0-b9f4-41d6-bd68-c1e4089fee5b,9.5295,-77.5727
29784943-92b7-46f9-9454-425c424ccc67,33.7874,169.7968
cd04216d-94ad-4b6c-a932-bcbe36748768,51.2201,111.9335
5c3da84b-2d1f-4828-b3b6-60aa0519d2bb,1.0776,-172.4249
69b3c077-d41a-4e0c-9c93-fddb9c419a3b,48.9534,72.0384
423f43f9-9334-4ecf-9071-7ad704ea083a,36.466,-39.5346
f88b859c-efcd-41e0-ba57-c1179d525b8c,42.9446,89.2699
2f70e2f3-a733-48e9-8bbe-aa74ada0c9ea,59.9927,69.2028
a2f26943-61db-4ee7-a6d3-1fd27bfcc491,-58.1839,118.1345
1d8b494c-e5b8-4b64-9619-07e773c9fb24,83.7602,-47.0735
7fc3be2c-7d4d-4b6a-b314-202b89fb86b6,-23.0775,-114.6984
c1b743a5-73d3-4357-916c-1a93a68f366c,-11.4112,-90.0049
42879b85-2b73-4683-9a45-6b3b0699a090,-64.3072,20.8562
42f43d71-e55b-432e-8985-20d51d804941,38.3319,-167.378
acb05613-6221-4601-84b6-af4ebb60bc0c,-8.829,-176.4153
b5938c90-6f88-40b3-8c80-e28f79b6f5e2,78.553,14.0828
93347aab-c94d-47ec-bd19-3507fe0e67c7,-37.4239,23.1476
56a3c443-4bd4-4749-8867-06af1462e06a,53.1733,16.5542
